############mus
torch.Size([256, 2, 3])
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[3.8546e-01, 3.6939e-02, 9.8145e-01],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [7.9003e-01, 9.9775e-01, 1.0000e-10]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.8341e-01, 3.1062e+00, 7.1414e-01],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.0310e-01, 1.6972e+00, 3.0327e-01]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.0310e-01, 1.6972e+00, 3.0327e-01],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[3.8546e-01, 3.6939e-02, 9.8145e-01],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [1.1451e+00, 4.2488e-01, 9.1130e-01]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [3.4939e-01, 2.4972e+00, 1.2151e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3163e-01, 9.9723e-01, 3.4470e-01]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[1.0000e-10, 1.3766e+00, 6.2521e-01],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[1.7001e+00, 1.9113e+00, 1.0998e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [6.0529e-01, 5.4632e-01, 2.2722e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[2.2999e+00, 1.3452e+00, 1.0000e-10],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [1.0000e-10, 1.0001e+00, 1.5030e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[6.0529e-01, 5.4632e-01, 2.2722e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[5.9848e-01, 9.2837e-01, 8.7346e-01],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]],

        [[9.3933e-01, 1.5638e+00, 1.7367e+00],
         [9.3933e-01, 1.5638e+00, 1.7367e+00]]], grad_fn=<ClampBackward1>)
############c_ids
torch.Size([256, 2])
tensor([[ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0, 39],
        [ 0,  0],
        [ 0, 32],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [54,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  7],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [53,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0, 30],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [30,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [54,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0, 16],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
        [ 0,  0],
